Name;Image;Url;Role;AttackType
Cornelius;https://static.wikia.nocookie.net/hero-wars/images/5/57/Cornelius_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Cornelius;Mage Support;Physical
Faceless;https://static.wikia.nocookie.net/hero-wars/images/6/6d/Faceless_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Faceless;Mage Control;Magic
Fox;https://static.wikia.nocookie.net/hero-wars/images/8/8b/Fox_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Fox;Marksman;Physical
Lian;https://static.wikia.nocookie.net/hero-wars/images/7/79/Lian_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Lian;Mage Control;Magic Pure
Phobos;https://static.wikia.nocookie.net/hero-wars/images/a/ab/Phobos_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Phobos;Mage Control;Magic Pure
Artemis;https://static.wikia.nocookie.net/hero-wars/images/3/3a/Artemis_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Artemis;Marksman;Physical
Dorian;https://static.wikia.nocookie.net/hero-wars/images/a/ae/Dorian_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Dorian;Support Healer;Magic
Peppy;https://static.wikia.nocookie.net/hero-wars/images/0/0f/Peppy_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Peppy;Mage Support;Magic
Jet;https://static.wikia.nocookie.net/hero-wars/images/a/a0/Jet_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Jet;Support Healer;Physical
Thea;https://static.wikia.nocookie.net/hero-wars/images/2/2a/Thea_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Thea;Healer Support;Physical Magic
Helios;https://static.wikia.nocookie.net/hero-wars/images/0/02/Helios_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Helios;Mage Support;Magic
Martha;https://static.wikia.nocookie.net/hero-wars/images/c/c1/Martha_Avatar.png;https://hero-wars.fandom.com/wiki/Heroes/Martha;Support Healer;Physical
