Hero;Image;Role;AttackType;Power;Intelligence;Agility;Health;Armor;Strength;MagicAttack;PhysicalAttack;MagicDefense;ArmorPenetration;Dodge;CriticalHitChance
Jorgen;https://static.wikia.nocookie.net/hero-wars/images/8/84/Jorgen_Avatar.png;Control Support;Magic;131334;3554;2647;863793;19162;13207;49264;18551;33916;;;
Orion;https://static.wikia.nocookie.net/hero-wars/images/8/82/Orion_Avatar.png;Mage;Magic;131296;13156;2885;269668;16075;3020;88677;18976;35213;;;
Ginger;https://static.wikia.nocookie.net/hero-wars/images/f/f2/Ginger_Avatar.png;Marksman;Physical;131432;2931;13727;262342;18742;3209;8793;78112;14730;31170;;
Daredevil;https://static.wikia.nocookie.net/hero-wars/images/0/05/Daredevil_Avatar.png;Marksman;Physical Pure;132492;2478;13176;446150;13711;3263;7434;64276;5754;11710;;11088
Dark Star;https://static.wikia.nocookie.net/hero-wars/images/a/a8/Dark_Star_Avatar.png;Marksman Control;Physical;131573;2877;12902;264637;12902;3002;8631;68421;7478;33390;7226;
Lars;https://static.wikia.nocookie.net/hero-wars/images/9/9c/Lars_Avatar.png;Mage Control;Magic;131640;13825;2577;278527;14149;3232;92070;19057;21385;;;
Astrid and Lucas;https://static.wikia.nocookie.net/hero-wars/images/3/3e/Astrid_Avatar.png;Warrior Marksman;Physical;131128;2832;13456;279802;22116;3259;8496;79141;4326;34670;;
Cornelius;https://static.wikia.nocookie.net/hero-wars/images/5/57/Cornelius_Avatar.png;Mage Support;Physical;131865;14492;2837;453210;13638;2842;103288;20300;25696;;;
Faceless;https://static.wikia.nocookie.net/hero-wars/images/6/6d/Faceless_Avatar.png;Mage Control;Magic;131557;13405;2882;399567;2882;2887;94746;27235;18985;;;
Fox;https://static.wikia.nocookie.net/hero-wars/images/8/8b/Fox_Avatar.png;Marksman;Physical;132057;2748;13291;247645;22346;2889;8244;71274;6008;33440;;4757
Lian;https://static.wikia.nocookie.net/hero-wars/images/7/79/Lian_Avatar.png;Mage Control;Magic Pure;131532;13833;2655;334746;23945;2920;90914;19193;40759;;;
Phobos;https://static.wikia.nocookie.net/hero-wars/images/a/ab/Phobos_Avatar.png;Mage Control;Magic Pure;131663;13433;2942;335363;14556;2952;102640;19423;27150;;;
Artemis;https://static.wikia.nocookie.net/hero-wars/images/3/3a/Artemis_Avatar.png;Marksman;Physical;132235;2967;13340;222220;15890;2962;8901;70070;4258;33390;;8054
Dorian;https://static.wikia.nocookie.net/hero-wars/images/a/ae/Dorian_Avatar.png;Support Healer;Magic;131623;13862;2885;492726;22964;3020;91980;19738;23749;;;
Peppy;https://static.wikia.nocookie.net/hero-wars/images/0/0f/Peppy_Avatar.png;Mage Support;Magic;131400;13879;2736;330738;2736;2741;87811;19401;29684;;;
Jet;https://static.wikia.nocookie.net/hero-wars/images/a/a0/Jet_Avatar.png;Support Healer;Physical;132131;14476;2781;407619;15543;2916;81257;20116;25098;;7240;
Thea;https://static.wikia.nocookie.net/hero-wars/images/2/2a/Thea_Avatar.png;Healer Support;Physical Magic;131648;13630;2965;337327;23592;2986;101687;19638;29081;;;
Helios;https://static.wikia.nocookie.net/hero-wars/images/0/02/Helios_Avatar.png;Mage Support;Magic;131783;14331;2815;437316;11015;2810;106090;20011;27456;;;
Martha;https://static.wikia.nocookie.net/hero-wars/images/c/c1/Martha_Avatar.png;Support Healer;Physical;126155;11739;2122;617407;20032;5151;75144;16033;23616;;;
